scenario,alpha,beta,budget,rho,bAU,bAM,u_inf,m_inf,L_A,C,state
对称网络效应,3.0,3.0,1.5,0.0,0.0,1.5,0.002501480331222518,0.03413589996408444,0.01831869014765348,0.9633626197046931,平台B锁定
对称网络效应,3.0,3.0,1.5,0.01,0.015,1.4849999999999999,0.002547412128423009,0.0331529465559981,0.017850179342210552,0.9642996413155789,平台B锁定
对称网络效应,3.0,3.0,1.5,0.02,0.03,1.47,0.0025950808619208156,0.032198719488741825,0.01739690017533132,0.9652061996493373,平台B锁定
对称网络效应,3.0,3.0,1.5,0.03,0.045,1.455,0.0026445254019595997,0.03127239234482969,0.016958458873394644,0.9660830822532107,平台B锁定
对称网络效应,3.0,3.0,1.5,0.04,0.06,1.44,0.0026957876884655136,0.030373158097151635,0.016534472892808575,0.9669310542143829,平台B锁定
对称网络效应,3.0,3.0,1.5,0.05,0.07500000000000001,1.4249999999999998,0.0027489104948131035,0.029500235408901895,0.0161245729518575,0.9677508540962849,平台B锁定
对称网络效应,3.0,3.0,1.5,0.06,0.09,1.41,0.002803938432069947,0.02865286499011181,0.015728401711090877,0.9685431965778182,平台B锁定
对称网络效应,3.0,3.0,1.5,0.07,0.10500000000000001,1.395,0.0028609184644251074,0.02783030763494465,0.015345613049684879,0.9693087739006303,平台B锁定
对称网络效应,3.0,3.0,1.5,0.08,0.12,1.3800000000000001,0.002919899638487605,0.027031844592662595,0.0149758721155751,0.9700482557688498,平台B锁定
对称网络效应,3.0,3.0,1.5,0.09,0.135,1.365,0.0029809322718073804,0.02625677929636086,0.01461885578408412,0.9707622884318318,平台B锁定
对称网络效应,3.0,3.0,1.5,0.1,0.15000000000000002,1.35,0.0030440690661634987,0.025504433844740885,0.014274251455452192,0.9714514970890956,平台B锁定
对称网络效应,3.0,3.0,1.5,0.11,0.165,1.335,0.0031093645868189423,0.024774149992116332,0.013941757289467636,0.9721164854210647,平台B锁定
对称网络效应,3.0,3.0,1.5,0.12,0.18,1.32,0.003176876031934824,0.02406528676221788,0.013621081397076353,0.9727578372058473,平台B锁定
对称网络效应,3.0,3.0,1.5,0.13,0.195,1.305,0.003246662338319888,0.023377222368320984,0.013311942353320436,0.9733761152933591,平台B锁定
对称网络效应,3.0,3.0,1.5,0.14,0.21000000000000002,1.29,0.0033187838232873715,0.02270935459013915,0.01301406920671326,0.9739718615865735,平台B锁定
对称网络效应,3.0,3.0,1.5,0.15,0.22499999999999998,1.275,0.0033933039927825648,0.0220610959958691,0.012727199994325832,0.9745456000113484,平台B锁定
对称网络效应,3.0,3.0,1.5,0.16,0.24,1.26,0.003470288586307294,0.021431876030362416,0.012451082308334855,0.9750978353833304,平台B锁定
对称网络效应,3.0,3.0,1.5,0.17,0.255,1.2449999999999999,0.003549805259182524,0.020821141312628483,0.012185473285905503,0.9756290534281891,平台B锁定
对称网络效应,3.0,3.0,1.5,0.18,0.27,1.23,0.003631924473766274,0.020228353353328846,0.01193013891354756,0.9761397221729049,平台B锁定
对称网络效应,3.0,3.0,1.5,0.19,0.28500000000000003,1.215,0.0037167179256045266,0.0196529916125742,0.011684854769089363,0.9766302904618213,平台B锁定
对称网络效应,3.0,3.0,1.5,0.2,0.30000000000000004,1.2000000000000002,0.0038042613221629805,0.01909454722776777,0.011449404274965375,0.9771011914500692,平台B锁定
对称网络效应,3.0,3.0,1.5,0.21,0.315,1.185,0.0038946318079235475,0.018552528266177745,0.011223580037050646,0.9775528399258987,平台B锁定
对称网络效应,3.0,3.0,1.5,0.22,0.33,1.17,0.003987909773970293,0.018026455593198817,0.011007182683584554,0.9779856346328308,平台B锁定
